title,year,media_type,tmdb_id
Interstellar,2014,movie,157336
Inception,2010,movie,27205
The Avengers,2012,movie,24428
The Dark Knight,2008,movie,155
Avatar,2009,movie,19995
Deadpool,2016,movie,293660
Avengers: Infinity War,2018,movie,299536
Fight Club,1999,movie,550
The Shawshank Redemption,1994,movie,278
Pulp Fiction,1994,movie,680
Guardians of the Galaxy,2014,movie,118340
Forrest Gump,1994,movie,13
Harry Potter and the Sorcerer's Stone,2001,movie,671
Iron Man,2008,movie,1726
Django Unchained,2012,movie,68718
The Matrix,1999,movie,603
Joker,2019,movie,475557
Avengers: Endgame,2019,movie,299534
The Lord of the Rings: The Fellowship of the Ring,2001,movie,120
Titanic,1997,movie,597
The Lord of the Rings: The Return of the King,2003,movie,122
The Wolf of Wall Street,2013,movie,106646
Shutter Island,2010,movie,11324
Avengers: Age of Ultron,2015,movie,99861
The Dark Knight Rises,2012,movie,49026
Mad Max: Fury Road,2015,movie,76341
Captain America: Civil War,2016,movie,271110
Inglourious Basterds,2009,movie,16869
The Lord of the Rings: The Two Towers,2002,movie,121
Harry Potter and the Chamber of Secrets,2002,movie,672
Black Panther,2018,movie,284054
Inside Out,2015,movie,150540
Doctor Strange,2016,movie,284052
Iron Man 3,2013,movie,68721
The Hunger Games,2012,movie,70160
Spider-Man: Homecoming,2017,movie,315635
Harry Potter and the Prisoner of Azkaban,2004,movie,673
Guardians of the Galaxy Vol. 2,2017,movie,283995
Se7en,1995,movie,807
Captain America: The First Avenger,2011,movie,1771
The Godfather,1972,movie,238
Batman Begins,2005,movie,272
Thor,2011,movie,10195
Iron Man 2,2010,movie,10138
Star Wars: A New Hope,1977,movie,11
Suicide Squad,2016,movie,297761
Pirates of the Caribbean: The Curse of the Black Pearl,2003,movie,22
Harry Potter and the Goblet of Fire,2005,movie,674
Thor: Ragnarok,2017,movie,284053
Harry Potter and the Deathly Hallows: Part 2,2011,movie,12445
Spider-Man: No Way Home,2021,movie,634649
Back to the Future,1985,movie,105
Up,2009,movie,14160
Jurassic World,2015,movie,135397
The Martian,2015,movie,286217
Wonder Woman,2017,movie,297762
Coco,2017,movie,354912
Ant-Man,2015,movie,102899
Harry Potter and the Order of the Phoenix,2007,movie,675
Gladiator,2000,movie,98
Harry Potter and the Half-Blood Prince,2009,movie,767
John Wick,2014,movie,245891
Star Wars: The Force Awakens,2015,movie,140607
Spider-Man,2002,movie,557
Finding Nemo,2003,movie,12
Logan,2017,movie,263115
